building_id,damage_grade
766901,3
431278,2
138774,1
897942,3
288909,1
366439,2
455487,2
807501,3
768799,2
351180,1
983794,2
135608,3
17667,2
85854,3
744806,1
711958,1
554363,1
909502,3
481432,1
547384,3
914213,2
322553,1
131430,2
161540,2
524982,1
160122,2
1022483,2
826174,1
826568,1
287830,2
565790,1
777047,3
960260,2
973963,1
146233,1
796510,1
888156,3
829054,1
30149,1
62962,3
55829,2
755833,3
91010,2
599712,2
9415,2
169020,3
420202,3
606588,3
568882,2
240798,1
999864,3
54941,2
208174,1
688923,2
642414,1
685114,2
344704,1
1051151,1
420736,1
463272,2
701625,3
154944,3
597010,2
833166,3
768953,1
121169,2
12856,1
1017895,1
371642,3
974321,1
869159,2
688701,2
859236,1
245224,1
714339,3
390836,2
734324,2
567742,1
740047,1
572780,1
112425,1
596187,3
518641,2
925178,2
998443,2
111051,1
309468,1
275831,1
627128,3
684548,1
430967,3
94191,2
887998,1
960023,1
379548,2
634813,1
705288,1
277405,3
822418,1
434685,3
57579,1
569653,2
91474,3
470246,1
106411,3
89202,3
51650,2
114534,3
636630,1
966053,2
646930,3
330534,1
190334,3
556751,2
16077,2
446872,2
176944,3
111144,2
833767,2
747776,2
995650,2
433068,2
324217,1
944620,1
160168,3
645461,1
920515,3
680210,2
224389,2
344583,3
696141,1
281690,3
303558,3
1018581,1
538677,1
804445,2
265152,3
502395,3
329009,2
331988,3
862354,1
180536,3
32987,1
635523,1
1002415,3
422053,3
301445,1
764042,1
980693,1
77673,1
345095,3
642454,2
817466,2
186183,3
541552,1
949129,2
539201,1
1037255,2
1037830,3
4392,3
684702,1
238887,3
619074,3
370611,2
1016488,3
38292,3
175584,3
576229,3
969781,1
346555,2
92110,3
359193,3
702790,3
332516,3
500061,1
313328,3
599137,1
208841,2
520131,3
175542,3
406071,1
150117,2
838824,1
661563,3
287051,2
375036,2
875963,3
540483,1
340758,1
744351,3
1011596,3
344430,2
696363,1
528230,1
303751,2
192606,2
100539,3
584612,3
358704,1
494954,3
864923,2
990667,1
331562,3
156025,2
203273,3
701641,3
474543,3
486390,3
545751,2
230068,2
854143,3
347876,2
785332,2
57992,2
243629,2
972055,3
472881,3
176780,2
874609,2
129080,3
1016485,1
595481,3
662789,3
718384,1
9830,1
499136,3
446367,3
822904,3
42169,3
773198,2
597156,3
523740,2
140406,1
904194,2
175564,2
264007,3
725420,3
349893,1
912849,2
328911,1
804507,3
806690,3
152484,2
522564,1
932002,2
629343,1
1049390,1
623865,1
129217,2
191393,3
846407,3
503371,1
352768,1
540617,1
446759,2
267340,3
972915,1
273508,3
494090,2
185893,2
29917,2
356218,2
375212,3
248855,3
674478,2
636494,1
210774,3
135252,3
3124,2
497315,2
997979,3
574527,2
412556,2
993289,2
146869,2
480558,3
820534,3
111988,1
174065,3
621751,3
819638,2
557581,3
1015705,3
272048,1
110780,3
476521,2
855963,1
129052,2
761352,1
735748,2
845975,1
873359,2
579143,2
293591,2
241223,3
40686,3
948272,3
470579,1
150321,2
310689,3
724143,1
902588,3
852625,2
12184,2
437926,2
497914,1
368236,3
86006,1
209269,3
1033794,3
131603,3
112702,1
254507,3
256244,3
720889,1
107920,3
728835,1
532106,2
409247,2
877860,3
812562,3
449664,2
75448,1
556571,2
891332,1
408231,3
409133,2
233357,3
39704,1
512614,3
611981,3
205557,2
829098,2
100680,3
771034,1
346132,1
313746,3
316437,2
827100,3
660520,2
28141,3
636201,3
425661,3
190380,3
39991,2
507013,3
28417,3
118594,3
167342,2
672310,2
731431,2
622593,3
191966,1
396730,3
184865,3
702924,2
108374,3
299663,2
1007201,3
1044778,3
203343,2
247730,2
363304,1
309871,1
1043945,2
802186,1
513725,1
564560,1
539502,3
23896,3
734313,2
365015,1
637106,3
684581,3
626219,3
427261,3
361266,2
688153,1
835684,2
504780,3
12079,2
451432,3
823995,3
689031,3
695174,3
383876,3
325281,1
509903,1
499685,2
567172,3
433870,3
250925,2
620569,3
891993,1
38244,3
513658,3
733434,3
248224,1
67226,3
668559,1
751786,1
915583,3
237954,3
89000,1
220276,1
400523,1
613633,2
482840,3
937977,1
3500,1
948706,2
711986,2
401471,3
542737,3
502877,3
590232,3
381131,1
934230,3
349351,3
521144,2
936309,2
654680,2
181164,1
392003,3
577700,2
256009,2
778766,3
300355,3
94173,1
1001383,1
817895,1
711798,1
1047134,1
419524,2
979655,3
406049,3
210747,3
669119,1
500668,3
914680,1
614076,3
282695,3
550937,1
492966,2
650101,3
225307,2
955796,1
654710,2
136266,1
470239,3
1028253,1
836675,2
388811,2
688336,3
794506,1
939541,1
152865,2
414263,2
409593,2
957636,2
909025,1
970732,1
245609,3
831566,2
579910,1
44657,1
331904,3
44503,3
454323,1
189674,2
761758,2
1030416,2
156287,3
404968,3
770251,2
248885,1
931102,2
407933,2
385950,1
209056,1
634869,3
265538,2
70637,3
512260,2
677284,2
242659,1
444042,2
147128,3
52239,2
885202,3
535455,1
221807,3
831152,1
847304,3
307769,1
416543,3
803988,3
183272,2
963005,1
1026271,2
616829,2
814613,3
793918,3
387012,1
187497,1
147293,2
188427,3
858050,1
775739,2
980299,1
1051423,1
136029,1
238701,1
121822,1
1018860,2
879224,1
888326,1
460403,3
987513,3
885732,3
527478,2
210438,1
504745,2
536756,1
1043531,3
336178,1
217973,2
935968,1
6218,1
607914,1
762991,1
721192,2
248432,2
740375,1
139526,1
441162,2
438126,1
236494,2
987322,1
445453,3
847701,2
85026,3
1017826,3
374732,2
983101,3
1010749,2
278873,3
22059,2
476046,3
783399,3
974233,1
960230,1
685558,3
498882,2
407112,2
359621,1
740858,2
156182,3
735950,2
633162,2
129926,2
872246,3
29932,1
307512,1
235356,3
474277,2
921476,3
66341,3
101844,2
690872,2
379590,2
283659,3
360156,1
166891,1
879324,3
226309,2
984461,2
6501,3
1012914,1
472914,3
559297,1
668548,1
912266,1
370101,2
441750,3
689517,2
547552,3
290082,2
636722,1
207277,3
270912,2
896981,1
719810,1
557361,1
414144,2
323584,3
382799,2
732529,3
713963,3
436866,2
734323,3
622812,2
142621,1
522787,2
414579,2
814653,2
476466,3
347528,2
739556,3
889502,3
103106,1
50919,1
475578,3
68129,1
460936,1
470516,1
751420,2
332824,1
57481,1
698107,3
251287,1
788187,3
172001,1
1017917,2
545532,1
473392,1
826082,1
315409,2
401714,3
374079,3
519983,2
186395,1
457660,3
646589,2
747759,3
442372,2
554663,1
520918,2
927286,3
540022,1
945958,1
1007748,1
155929,3
173989,3
120090,2
145142,3
625669,2
322537,3
1015968,3
407556,2
678255,1
291318,3
683464,2
1010610,1
32957,3
893584,1
446501,2
544311,1
445480,1
973417,3
818732,2
193357,3
144625,2
765944,2
738854,2
190030,1
926944,1
930659,3
1036464,1
337930,3
745554,3
877699,3
889040,1
35639,2
747268,1
698056,3
854477,1
167666,3
771411,2
513059,1
532504,3
1881,1
948211,2
1013666,2
425517,3
517898,3
387199,3
96227,3
338988,2
305418,2
491968,3
851497,3
378218,3
949749,2
291654,3
409383,2
519328,2
873835,1
294881,1
40478,2
1039790,1
382815,3
522450,1
676028,1
707114,1
995520,2
337579,1
573223,1
338670,3
895270,1
346508,1
781971,2
304210,3
122566,3
818717,3
292887,1
971127,3
562544,3
522643,3
34333,1
534255,1
391166,2
222559,2
482536,3
328238,1
801552,3
95268,2
868660,1
883821,2
554894,3
977336,2
886856,2
213250,3
226597,1
968349,1
855745,3
457931,1
34005,3
586002,3
676630,1
531637,3
509741,1
710961,2
364971,2
167711,2
302950,3
822376,2
918483,2
474261,3
366336,2
250377,1
1050290,3
443318,2
907314,3
232476,3
739504,2
920183,1
295316,3
556987,1
335512,2
294657,3
1041466,1
827517,2
212758,1
336329,2
218730,3
206904,3
530951,1
983184,1
984110,3
712682,3
402355,2
318225,1
25190,1
371113,3
2618,2
371369,1
142408,1
175270,3
57295,1
724107,3
1020365,2
8058,3
703716,2
1028751,2
1049998,3
902649,2
155366,3
363183,1
445745,1
931186,2
499216,3
953765,1
515000,3
236943,3
172804,1
478994,2
270468,1
390012,1
516005,1
817633,2
617332,2
437287,2
431252,3
498905,1
642163,3
335124,2
664331,3
816685,1
632914,1
670967,2
245470,1
109813,1
647506,1
460342,2
330194,3
985287,2
346652,2
522122,2
85380,3
979502,1
257598,2
650004,3
875463,1
328634,2
18789,3
1008748,2
523764,3
951804,3
127739,2
597270,1
247712,2
366151,1
989689,1
452097,1
359728,2
476481,1
138676,3
169474,1
502340,3
285746,1
166151,2
632102,3
616752,1
217445,3
63812,1
771589,1
173022,2
187588,1
416942,2
4139,2
982474,2
331537,2
1004397,2
529159,1
130065,2
142923,2
776848,2
300350,2
319398,2
459292,2
38512,3
463887,3
439720,1
791536,2
4606,1
564740,3
885837,2
747827,2
141161,3
440078,1
136561,1
388422,3
163881,2
982444,1
457237,1
657000,3
27152,1
572179,3
845772,2
839148,2
587309,3
137162,2
345137,1
854270,3
593733,1
669363,3
596321,3
809693,3
758563,3
576839,3
465654,2
207347,2
668922,1
1027096,1
917302,3
838640,3
180931,1
428266,1
678381,3
106036,1
615520,2
300368,2
955267,1
708668,3
483173,3
73862,3
975000,1
841282,2
996581,2
729968,2
86823,1
739624,2
107414,2
575774,3
916957,2
668900,2
347153,2
328129,3
898691,3
271484,3
366289,1
932539,1
719958,1
495530,2
275067,3
383384,3
256235,2
828150,3
17226,3
1043628,2
872543,3
230921,3
476341,3
182128,2
960661,2
830540,3
1021209,3
240313,3
289255,3
856176,3
482496,1
120458,3
479570,2
617590,2
1012483,2
347482,3
727144,3
913006,1
195293,3
191831,1
276006,2
85092,1
269910,1
620442,2
998550,1
549310,2
979740,1
1000034,2
572940,2
962713,3
279887,2
255652,2
642821,3
878087,2
45285,2
127989,2
924517,2
110382,2
86272,2
132980,1
731831,1
919224,1
778750,1
763326,2
665696,2
768935,1
502555,1
962641,2
1021299,3
519825,2
904974,2
300976,1
290261,2
885739,2
46945,2
151963,2
791696,2
742509,3
217734,3
202963,2
137670,3
630869,1
426155,1
643808,2
30990,1
459527,2
676166,2
948812,3
721396,1
270940,1
1034929,2
732525,1
107093,2
238175,3
702362,3
1013136,2
294752,3
472373,3
665751,3
996214,3
998886,2
762341,3
164458,2
609655,1
713512,2
231785,1
210185,3
393489,2
454833,3
791521,3
194100,2
215263,2
269945,1
92200,1
631747,1
580700,3
494685,3
38202,3
270984,1
451661,2
647272,1
898498,3
316393,1
287627,1
290523,2
669321,2
949019,2
632859,2
1025288,1
421061,1
758876,3
997486,1
665630,3
843846,2
77399,3
343917,1
293539,1
718508,2
401322,1
54390,2
641628,1
783629,3
228302,1
758389,3
114623,1
548972,2
734343,2
779378,3
784003,1
775733,1
955658,2
450186,1
434209,1
544255,3
49443,1
439488,2
992311,2
444407,3
256426,2
670345,2
1051471,2
899413,3
139120,3
518086,3
124856,2
385707,3
501266,3
131139,1
8329,3
705365,1
706670,3
126464,1
337042,1
223615,1
76096,2
830563,2
314958,3
832377,2
852693,3
116980,1
961474,1
42919,1
565143,3
180018,2
964097,1
669384,3
254931,1
788886,1
919061,1
757055,2
913058,3
650061,1
869995,1
604786,2
298283,1
763549,1
168808,2
263359,3
565766,3
501909,1
297751,3
41171,3
629619,3
123236,3
957215,1
597702,2
355623,3
2376,1
308610,1
327475,1
828048,1
67861,2
31925,1
194483,1
550052,1
381762,3
351179,1
400676,1
990149,2
849260,2
75971,1
487583,2
685192,3
581542,2
642217,3
592574,1
93958,3
71902,1
210959,3
928024,3
409335,2
902027,1
710188,3
410344,3
669358,3
807793,1
576240,3
270562,2
271572,2
593527,3
980952,3
238159,1
1019832,1
786051,1
34075,3
764212,1
557331,2
321871,1
292794,3
683357,1
459774,3
947972,2
590480,2
298191,2
251753,2
637908,3
477939,3
372143,2
363728,2
948113,3
208004,2
290654,3
278369,1
205385,3
1029398,1
528155,3
513489,1
900706,2
318815,2
775019,1
980171,1
294582,1
333659,2
686137,1
646890,3
158430,1
423348,2
547687,1
385292,1
444741,1
354242,1
808829,1
14261,3
771766,2
1047634,2
9936,3
457756,2
1015685,1
376068,2
526131,3
297505,1
187822,1
622203,1
62078,1
978962,3
180615,1
575860,2
856848,2
165826,1
945043,3
984553,2
84131,2
877453,3
132555,3
58504,2
690355,1
27783,2
26976,2
398658,2
693100,1
78860,3
506379,2
776409,3
1028535,3
526791,2
541432,1
797459,1
1020269,1
844462,2
50006,3
570516,1
938088,3
816179,1
140888,3
445715,1
477447,3
631597,3
582797,1
144758,2
721102,2
289594,1
958212,1
999171,3
765436,3
57655,1
882446,1
31247,1
298325,2
340677,1
788973,2
862610,2
465809,3
563901,3
633794,2
92879,2
331027,3
677282,3
1037148,1
422390,3
197119,3
518604,1
452035,1
814817,2
101260,1
847608,3
443371,1
941298,3
19652,2
216146,2
255687,1
188874,3
1037294,1
304765,3
687397,2
590694,3
675569,2
532976,2
583538,3
89327,2
56980,3
1004048,1
552927,2
547306,2
626191,2
1001042,1
164541,3
219295,1
928365,3
236334,1
617137,2
627260,1
374939,2
593749,2
203510,3
754898,3
648144,2
789284,1
422624,3
615547,2
720146,2
150755,3
31552,2
47242,1
235839,1
630354,1
1003814,1
378989,1
328923,1
152365,2
667548,2
183112,1
1048455,3
54965,2
1010605,3
520066,3
101912,2
466716,3
435571,1
306259,2
944748,2
839927,1
710397,3
283165,1
756165,2
29744,2
485539,1
413610,3
656525,2
719278,1
221156,3
531561,2
500849,2
620417,1
202686,3
966742,1
415161,3
236966,1
827023,2
371932,3
899427,1
706782,1
931990,2
204519,3
679669,2
742823,3
903401,2
554174,2
1016658,2
716855,3
703166,2
954175,2
132436,1
507117,2
953924,3
830544,1
780664,1
423946,2
14107,2
676167,2
788929,1
1031648,3
514121,2
717776,2
145675,2
797806,1
866858,3
741794,2
939229,2
912454,3
282010,2
108753,1
560071,1
469575,3
571358,3
265916,2
454097,1
561974,1
633154,3
1001562,1
526357,3
275504,2
162760,3
247503,3
754902,3
774049,3
47653,2
8885,3
231977,2
670251,2
324200,2
893277,1
465307,1
903547,1
916590,2
88888,3
546081,3
427063,1
843930,2
303733,2
544148,2
785556,1
197316,3
812597,1
285266,1
481299,3
944437,3
424181,3
293099,1
109345,3
883779,2
608811,2
899165,2
335041,3
740621,1
337308,1
152414,1
834294,3
452027,2
430549,2
44031,3
553753,2
300540,2
495489,3
246212,2
730591,2
388003,1
873250,3
515616,3
46579,2
993585,1
753612,1
640733,1
926676,1
141476,2
359373,3
545942,1
242821,3
585054,3
817608,3
569163,2
584058,3
470760,2
814026,2
65546,2
1040088,2
841893,2
167354,3
83130,1
668341,3
317703,2
416437,1
828658,2
730426,1
320481,3
867448,1
815793,2
865721,3
95103,2
767828,2
82557,3
76153,1
128282,2
762024,1
231864,1
67794,3
545682,2
809819,1
921836,1
413435,3
812429,1
753465,3
297664,2
752620,3
702496,1
673926,1
201805,3
99419,1
981937,3
229206,2
305358,3
475656,1
143269,1
709225,1
369419,1
115706,1
924105,2
880564,3
219763,3
715790,1
48317,2
238076,2
206016,2
716278,3
37854,1
934858,2
221702,3
678576,1
610632,2
963440,3
37496,2
762705,2
843065,2
855601,2
37119,3
314558,2
734913,3
357315,3
554677,2
706880,3
424599,1
252607,1
126094,2
394142,2
615685,1
1011960,2
459567,3
334212,3
247859,3
25780,2
208641,2
250991,2
937360,3
559099,3
81525,3
521736,3
880513,1
156077,2
135879,3
606818,2
233107,1
716305,2
731476,3
669532,1
632473,3
133471,2
658239,1
205373,1
164645,3
510131,1
277882,1
1000425,3
516210,1
920251,2
732645,3
241841,3
351370,1
316402,1
554896,2
481088,3
1036289,2
368640,1
908794,1
1017465,3
70216,3
454324,1
361753,1
158237,2
850224,1
205626,3
404886,2
42184,1
862738,2
209738,2
961910,1
361262,1
723025,2
494184,1
162624,1
1022606,2
694268,2
602681,2
1021421,1
150480,3
53655,2
598472,2
530280,3
460874,1
814835,1
506602,2
538970,1
955384,2
526459,2
405549,3
577636,1
351659,3
87775,2
427042,1
822156,2
453682,1
855325,1
197976,1
640146,2
968776,2
309241,2
814055,1
715749,3
573342,3
53844,2
58278,1
818574,1
660692,2
970340,2
376453,1
884791,1
762325,1
120941,2
5884,2
626552,1
542031,1
783647,3
929114,2
346052,2
974359,2
55369,1
230235,1
440511,3
611020,3
628185,2
57016,1
944463,3
472899,1
199788,1
884621,2
676852,3
315886,3
633895,2
1016877,1
738139,1
690023,2
753630,1
3847,1
48381,2
285796,3
146328,1
172339,2
959542,1
907664,3
883641,3
303713,3
309728,3
77713,3
992813,2
947019,2
507999,3
794487,2
495126,2
334800,1
190502,1
482814,1
209042,1
1015750,2
379179,2
597293,3
37787,2
1012784,1
1029033,3
112223,3
345299,2
334689,2
1045766,1
960852,2
254032,2
952432,1
240924,2
553347,3
197210,3
13945,3
1052758,3
969617,2
761168,1
451068,3
713861,1
382561,2
741379,2
377342,2
392065,1
722980,2
737787,2
230830,3
148541,2
635785,2
320826,1
1033472,3
435679,1
247274,2
469944,3
196219,3
991502,1
320181,2
434742,1
900799,2
987276,2
36059,3
165972,1
334705,1
834980,2
75204,3
1004552,1
548926,3
684902,1
928851,2
75701,3
20223,1
597554,2
133246,3
693780,3
636755,3
91437,1
811955,2
364196,3
371716,3
890669,3
694200,3
578698,2
1040136,2
163485,2
378489,3
19475,3
341639,3
30583,2
730442,2
940762,1
157846,1
556952,3
7708,1
562707,1
112684,2
912080,2
428028,2
89212,2
244226,2
490836,3
884348,1
509449,2
1024327,3
76581,1
255825,2
21857,2
363844,2
748996,1
287199,1
835360,2
404566,2
744711,3
1037293,3
679583,1
544618,2
126562,2
904940,2
451564,1
147238,2
562708,3
385,3
812462,3
598302,3
146231,2
555732,2
236766,3
803948,1
235084,2
1040127,3
257363,2
362424,2
631223,1
824573,1
176156,2
74043,3
382513,1
781827,1
269876,2
121843,3
462539,2
191902,3
49619,1
444543,3
980841,1
208877,1
166826,2
25037,3
4097,2
504703,2
69421,1
914791,2
217015,2
546522,2
745703,3
974121,3
809520,3
239925,2
853848,3
372427,3
696209,1
215215,3
196560,2
597571,2
886297,3
449680,1
360758,3
26217,2
4413,3
76483,1
233738,1
430196,1
391512,2
30246,3
45863,3
969851,3
238894,2
843278,2
1051147,3
854700,3
291307,3
102695,2
84387,2
935181,2
624830,3
440586,1
672333,2
538171,1
348907,1
945207,3
473474,1
341843,1
886091,2
286831,2
42276,2
881408,3
486306,1
463607,3
420124,1
988949,2
502303,2
448094,3
159738,3
648125,1
519583,1
1001316,1
418018,2
554267,3
374034,1
265987,2
430019,3
899781,3
778025,3
836713,1
396429,1
985740,1
504868,1
262668,2
241850,1
470756,3
532673,2
45322,3
570873,3
640461,1
792951,1
641138,1
961264,1
928881,1
176467,2
419213,2
534703,1
395665,1
737378,3
105125,2
983504,3
239619,3
668340,3
1009851,1
961496,1
132283,1
896591,3
616095,3
670551,1
670080,1
94656,2
155959,2
333608,3
515224,3
933593,3
962771,1
823679,2
1046118,2
725423,1
520573,3
791031,1
367901,2
1027519,1
201386,3
304811,1
689137,1
374721,2
131383,2
412030,1
600545,3
412299,2
757363,3
724614,3
703060,3
919664,1
610159,3
366634,2
787541,3
210580,2
75550,2
632498,1
898432,2
791499,1
340570,3
360031,2
472983,1
225014,1
7026,2
914049,1
392406,2
135199,2
183118,1
660787,3
200710,1
129438,1
489956,3
424911,3
747333,1
289124,2
977976,1
665286,2
992412,2
985697,3
526124,2
1004275,2
33125,2
829794,2
643763,2
335738,1
687201,3
859542,1
389973,3
525314,1
453537,1
627635,2
965998,1
50978,1
28064,2
938278,2
906223,2
217136,1
675980,1
382619,2
702989,2
893505,1
907189,2
332548,2
18338,1
1020632,3
904366,3
127581,3
309418,2
270517,1
577664,2
797733,2
1027850,2
9322,1
746420,2
365545,3
493954,3
516732,1
784,1
185497,2
425948,2
815561,2
95785,1
612520,3
253150,1
117145,3
968225,1
286880,3
182701,3
191168,1
194066,1
426199,3
21802,2
19848,2
823852,1
400471,2
1043978,2
152410,2
206650,2
273939,3
204091,3
60639,3
267286,1
617246,2
369286,2
821037,1
32185,1
116226,3
963636,3
523819,2
98597,3
734321,1
508434,1
1027263,3
269433,2
658556,1
143913,1
140217,1
842058,2
337876,1
777719,3
451547,2
443086,1
571956,1
625114,3
265960,1
292829,2
968342,2
625021,3
88345,2
330555,2
607345,2
250049,2
579409,3
946414,2
784033,2
157630,1
217708,2
55311,2
274664,3
560562,1
829173,3
573456,3
760484,1
773173,2
934744,2
551801,3
122008,2
461990,1
476228,1
900162,3
969703,1
397838,1
367995,3
217002,3
1025116,2
261030,1
999520,3
806741,1
136681,3
1001473,2
625080,1
402104,1
655494,1
1003427,3
421134,2
644908,3
58795,2
871618,3
607201,1
344791,2
289592,1
533244,3
19445,1
625033,1
184212,3
62103,2
837091,3
877153,1
28338,3
973622,1
397335,2
517914,3
146659,1
981583,3
257724,3
461220,1
834363,2
834730,1
870909,3
99653,2
146045,2
776457,3
383156,3
689339,1
647752,1
70817,3
314300,3
922174,2
38989,1
819482,3
603371,3
934738,2
546362,1
294520,2
277617,1
535103,1
300946,3
494293,3
861342,2
834814,1
879003,1
611573,1
742166,3
798969,2
464981,3
483200,3
2359,3
39474,3
198704,3
837910,2
890459,3
347242,3
418218,1
27406,3
711635,3
1010243,2
965059,2
723283,1
903828,1
602751,2
503711,3
282766,3
769279,2
92002,1
833190,3
743172,3
972873,2
200865,1
468260,2
734546,3
137740,3
519634,2
971311,2
477659,3
56388,3
949055,3
849875,3
833550,2
257687,2
67480,3
540205,2
645500,2
884435,2
207249,3
171186,3
658184,2
345661,1
7287,3
612915,1
328843,1
405567,1
514767,2
520503,2
498037,2
831001,1
428232,3
174458,2
96663,3
567880,2
861880,2
491129,3
474854,1
841722,3
568691,2
456188,3
145,1
19892,3
277713,1
512888,3
214758,1
452068,3
630855,2
650075,1
552011,1
423049,3
123430,3
162712,2
466457,2
690813,1
709016,3
963875,3
666153,3
889525,3
702756,3
508391,2
642660,1
337104,3
665441,2
188461,3
285421,1
539891,3
221371,2
235815,3
821283,2
439234,2
872324,2
196583,2
851025,2
929700,3
484373,3
858286,1
640111,2
484293,2
364558,2
506366,1
629061,2
722822,1
22617,1
489339,2
265257,2
920632,1
701261,2
612582,3
86582,1
504040,3
758173,1
666193,3
282785,2
913418,1
50023,3
862395,3
523244,1
887156,3
463437,1
808798,1
41346,1
843702,2
522190,3
704410,2
833360,3
812479,2
299544,1
367808,3
165807,3
4656,3
125420,3
915283,3
36780,3
351567,2
1032451,2
827221,3
408730,3
306693,1
104017,2
658785,3
497588,2
119957,3
487653,3
828902,3
645268,2
734698,1
831640,3
482247,1
754909,2
1005055,2
1037514,2
243548,2
752125,3
452883,3
966619,1
927962,1
875499,1
903341,2
952193,3
719309,1
794693,2
532208,1
649939,3
481678,1
532275,1
82881,3
504635,3
126312,2
277742,3
880123,3
1000421,3
928367,2
100660,1
307043,3
462839,1
827254,2
676741,1
701616,3
886393,3
455096,2
432697,2
951009,2
795731,3
496422,1
508299,2
895587,3
487177,3
996891,1
600192,3
220125,3
799178,1
53436,2
175413,3
810669,2
914885,1
418658,3
84938,2
345166,1
149107,1
753566,2
462193,1
279599,3
191549,3
40862,1
330869,2
705126,2
496537,3
799726,3
810812,3
7447,3
477721,3
109519,3
771000,2
468433,2
1044175,3
415171,1
803824,1
982538,1
789904,3
242838,3
979241,1
607554,2
24402,3
406168,3
110453,3
952853,1
535409,2
78012,2
466692,1
313183,1
1041925,2
18073,3
780538,2
441528,3
734620,2
509683,1
535199,2
808006,3
87857,3
598392,2
543824,3
534464,1
774464,2
13217,3
518719,1
839963,3
282030,2
72765,3
47001,2
444332,1
818954,1
584440,2
972872,2
132792,1
140599,3
545635,2
609766,1
335131,1
857212,2
665727,2
731392,2
23918,2
570261,3
717861,2
286467,2
511759,3
397934,3
579803,3
769120,1
714773,3
492545,2
875608,2
226517,3
212455,1
557023,1
542234,1
59477,2
223992,2
615484,2
972377,1
248303,1
430981,2
50682,1
486516,2
839432,1
52405,1
243167,3
792750,2
276670,1
175727,2
410605,1
283890,3
504408,2
865288,3
456644,1
768340,3
108455,2
637724,1
826938,3
558264,3
680335,3
258944,1
988382,2
297362,1
241162,2
795234,2
923813,2
678629,1
41525,3
318703,1
697854,1
181288,3
354443,2
745870,1
975098,2
844660,1
458096,1
1052710,3
871576,3
969634,1
345928,1
213371,3
992293,1
677806,2
895503,2
453528,3
505145,1
291512,3
353079,3
619702,3
351730,1
68069,1
995697,3
526440,2
653010,3
134678,1
246016,3
842817,3
561696,3
520780,3
643797,3
376110,1
948795,1
256541,2
268496,3
948282,2
621528,2
175128,3
55461,3
428587,3
402772,1
1008139,3
201454,2
172751,2
940570,3
740572,2
351320,2
387179,1
809065,2
509994,2
147009,1
45220,3
1040395,2
576765,1
606811,2
940889,1
462275,1
946928,3
39355,1
360709,1
912353,2
205785,2
147528,3
754581,3
774589,2
464102,1
152964,2
249423,3
333712,3
798335,3
1007427,1
838260,1
129055,3
931708,1
662886,3
39389,3
886162,1
247426,3
375686,1
255645,3
886528,1
704421,2
337599,1
333893,3
447628,3
681476,2
195054,1
913791,3
1007694,1
1040031,3
54306,1
961851,2
631161,3
125432,1
322545,3
288156,1
343802,2
737635,1
800610,3
894607,3
829251,2
420358,2
652913,3
995644,3
797079,2
601016,2
568797,3
481760,3
71900,3
771176,3
271775,2
398454,3
606298,2
376810,1
956950,1
477141,2
105008,2
714510,2
942111,3
75294,2
380602,1
865492,3
4711,2
759589,1
966389,1
416153,3
659350,2
487701,2
935546,3
748265,3
815349,1
97434,1
38507,3
115968,3
680420,2
889145,3
146686,2
511575,1
504027,2
753557,3
788709,1
306328,3
12630,3
175268,1
331636,1
782914,3
581470,1
74315,1
25798,3
339682,1
849374,3
911249,3
663995,1
744333,2
361176,2
834345,1
373760,3
547314,1
640510,3
75694,1
798925,3
1009750,3
1048775,3
283835,2
143192,1
624322,1
89409,3
608288,2
436244,2
130614,3
450205,2
615064,1
427553,1
1020033,1
126657,1
451476,2
432134,2
289062,2
413414,1
410592,1
850982,2
228151,2
357981,3
583308,1
972198,2
61155,2
824843,2
333175,2
1029726,3
1034465,3
188440,1
328521,1
395059,3
267435,3
538948,2
794277,3
245094,1
709267,2
243648,3
235876,3
708291,3
467347,3
114345,2
416269,2
734705,1
257264,2
165801,2
560823,3
163799,2
923806,1
621940,1
798737,1
180934,2
410125,3
1041302,3
813938,2
1005234,2
846715,3
342095,2
138980,1
447283,1
918239,3
133420,2
452407,2
812676,2
362080,2
894004,1
38435,2
2434,3
716082,2
276625,2
872667,1
544911,3
416061,1
593610,2
590348,2
543857,2
664337,3
875428,3
372004,3
673102,1
597165,1
1046109,1
154322,3
204022,2
632045,2
352735,2
323288,2
481474,1
248326,2
748400,3
355405,1
513637,1
84257,2
676455,3
235333,3
827849,3
82107,3
455058,3
542091,1
412913,2
829737,3
286112,3
165489,3
363499,2
121356,2
284202,3
625140,1
334010,2
1329,1
104779,2
949015,3
184093,3
838404,3
295080,2
125711,2
562046,1
850920,3
110796,1
1045257,2
123577,3
244500,3
168521,2
1031340,3
735292,1
659702,3
797084,2
944662,3
308741,2
26297,1
430552,2
11538,2
776583,3
191922,2
218084,2
535949,1
541021,3
520575,1
389150,3
347614,3
1033796,2
314665,3
333776,1
1046472,1
689803,1
209532,3
474757,2
946344,1
129283,2
592011,2
834421,3
117695,1
444188,3
267304,2
581697,2
209452,2
383000,1
27967,1
742519,3
459683,1
6381,1
738080,2
601911,2
623957,1
762855,2
837017,2
219207,3
771931,1
1031314,2
41375,2
818517,2
293561,1
413837,2
708350,3
501910,3
410299,3
31469,2
894008,1
78329,2
861561,1
608399,2
794193,2
124353,1
719177,2
147234,3
720394,3
770007,3
396086,3
640539,2
634789,2
230325,3
100616,1
652445,2
393792,3
347417,1
50280,1
317152,1
512305,2
